,no-match,No match found,Aucune correspondance trouvÍ©e,Geen wedstryd gevind,Nuk ÍäshtÍä gjetur pÍärputhje,È Ë_ È_Ë_Ë_Ë_Ëë Ë_ËÈ—Ë± È È ,__ __Î _ä £__âë,"__µ _µ ††______‰_µ___™_µ, †—††_________™†Û_",____™Ô_Ô__©__Û_Œ,_Ü_Ôï__Û____ñ,No nalezena shoda,Er zijn geen resultaten gevonden voor uw zoekopdracht,Vastet ei leitud,Keine Íñbereinstimmung gefunden,•î•µ•_ –„•–Û •_–•_•™•ö•_•±•_ •±•_–_•_•±,__‚_âæ___ __Œ_â____ __Œ_____ __Ü__è___,Nincs talÍlat,Engin samsvÍ_run fannst,Tidak ditemukan kecocokan,Nessuna corrispondenza trovata,_ëÊŒ____Êä_™„_‰ÊÊ_æ_—ÛÔ_±Êè_æÊ_ÊæÊ__Ê_Ê_Ê__Ê_ÊÜÊ»Ê„_,Ğ_Ğ_ƒ‚ƒ¥_î ___„ ĞÜ_Ğ_µ¥æ_¥æ_,AtbilstÑäba nav atrasta,Atitikmen_ nerasta,Nie znaleziono odpowiednikÍ_w,Nenhuma correspondÍ_ncia encontrada,Nenhum resultado encontrado,_____†____µ†_††____™__ ___µ ______‰_µ____,No nÍjdenÍ zhoda,0 resultados encontrados,__ _™____™_™µ_™_™__™£___™_____™__™__™±_™_™__™_,E»le»me bulunamadÑ±,_†_†_______ ___µ _ö______‰_µ____,KhÍ‰ng hš_£p Ñ´åš_£c tÍëm thš_ây
,matches,[MIXIN] match(es) found,[MIXIN] correspondance(s) trouvÍ©es,[MIXIN] wedstryde,[MIXIN] ndeshjet gjet,Ë_È Ë_ËäÈ_Ë± Ë_È È_ [MIXIN] ÈÛËÎË_Ë±È_Ë_Ë_,[MIXIN] __ä_™€_‰_â€„Î £âë,[MIXIN] __†___†„_™†__™ ††______‰_µ___™†,___Ô_[MIXIN]__Û_Œ,___Ô_[MIXIN]___Œ,[MIXIN] zÍpasè nenalezen,[MIXIN] gevonden zoekresultaten,Leitud [MIXIN] vaste(t),[MIXIN] Ergebnisse gefunden,[MIXIN] •±•_–_•_•µ–_ –„•–Û •_–•_•™•ö•_•±•_,[MIXIN] __Œ_â_____âæ___ __Œ________,[MIXIN] talÍlat,[MIXIN] niÍurstÍ_Íur fundust,Ditemukan [MIXIN] kecocokan,[MIXIN] corrispondenza/e trovata/e,__ñ‰¢µ__ñÇ__ [MIXIN] ___,[MIXIN] Ğ_Ğ_ƒ‚ƒ¥_î _„Ğ—_ ___„,[MIXIN] atbilstÑäba(s) nav atrasta(s),[MIXIN] atitikmuo (-enys) rasti,Znaleziono [MIXIN] odpowiednikÍ_w,[MIXIN] Encontrada(s) correspondÍ_ncia(s),[MIXIN] Resulatdo(s) Encontrado(s),[MIXIN] c____†____µ†_††____™__ ______‰_µ____,[MIXIN] zÍpasov nenÍjdenÍ_,[MIXIN] resultado(s) encontrados,[MIXIN] _™__™__™_____™__™‚_™£_™__™_™±_™,[MIXIN] e»le»me bulundu,[MIXIN] _ö______‰_µ____,[MIXIN] trš__n Ñ´åš_£c tÍëm thš_ây
,menu,Menu,Menu,Menu,Menu,È_Ë_Ë_ÈÛË© Ë_È ËöË_Ë_ÈÛ, â_µ™€_,_ñ_µ__†_,_™Ô_Œ,ñÔ‚,Menu,Menu,MenÍ_Í_,MenÍ_,•ñ•µ•_•–,__Œ_â___Î_â_,MenÍ_,Valmynd,Menu,Menu,Ê—Ê—æÊ—âÊ—_,¥©î¥_‰,IzvÑ_lne,Meniu,Menu,Menu,Menu,_ñ_µ__†_,Menu,MenÍ_,__„_™_™_™_,MenÍ_,_ñ_µ__†_,Thåê£c Ñ´ån
,menu-close,Close menu,Fermer le menu,Maak die menu,Mbylle menu,ËâË_È Ë_È_ Ë_È È_Ë_Ë_ÈÛË©,_èâë ‰â_µ™€__,_Ü_†_____†„_µ†__µ ___µ__†_†___,_Üñ___ñÔ_Œ,ÔÛ__Ü_ñÔ‚,Zavete menu,Sluit het menu,Sulge menÍ_Í_,SchlieÍ»en Sie das MenÍ_,•_•_•µ•è–—– •µ – • •_•µ•_•–,__Œ_â___Î_â_ __ë______,ZÍrja be a menÍ_t,Loka valmynd,Tutup menu,Chiudere il menu,Ê—Ê—æÊ—âÊ—_Ê____ÊƒÊ_æ,¥©î¥_‰¥â_ ¥æäĞ_µ¥æ_¥æ_,Aizveriet izvÑ_lni,U_daryti meniu,Zamknij menu,Fechar o menu,Fechar o menu,_Ü___†„____†__µ ___µ__†_,Zavrite menu,Cierre el menÍ_,_™__™‰_™î__„_™_™_™_,MenÍ_yÍ_ kapatmak,_Ü___†„_™__†__µ ___µ__†_,ÑÍ_ng menu
,overlay-close,Close overlay,Fermer l'incrustation,Maak die oortrek,Mbylle mbulesÍä,ËâË_È Ë_È_ Ë_Ë±Ë_È—ËÎ,_èâ€  è€—€„ä_,_Ü_†_____†„_µ†__µ ___†___________µ†___,_Üñ_____Ô__,ÔÛ__Ü_Ô_Ô__,Zavete se ablonou,Sluit het dialoogvenster,Sulge pop-up,SchlieÍ»en Sie das Pop-up,•_•_•µ•è–—– •µ – • •±•_•±•‰–Û–ï•_•µ•_• –„•±–•ë•™–Û–•,____â______Û___ __ë______,ZÍrja be az overlay,Loka yfirlagiÍ,Tutup hamparan,Chiudere la sovrapposizione,Ê__Ê—_Ê—Ê—_Ê—ëÊ__Ê____ÊƒÊ_æ,Ğƒ_¥_ ¥__Ğ‰ĞÜ_ï ¥æäĞ_µ¥æ_¥æ_,Aizveriet pÑrklÑt,U_daryti perdangos,Zamknij nak_adkÑ,Feche a sobreposiÍ_Í£o,Feche a sobreposiÍ_Í£o,_Ü___†„____†__µ __†__________†__µ__†ï__†æ†Û ___™___™__,Zavrite so ablÍ_nou,Cierre la superposiciÍ_n,_™__™‰_™î_™_™__™£___™__™î_™__™_____™__™_™__™â,Bindirme kapatmak,_Ü___†„_™__†__µ _‰_______†______™†Û __†___†___,ÑÍ_ng lš__p phš__
,settings,Settings,ParamÍÎtres,Stellings,CilÍäsimet,ËâË_ËèË_ËèË_Ë_,«__€„™€_‰,__††_†„_______™,_ŒÔ_,Œ__Œ,NastavenÍ_,Instellingen,Seaded,Einstellungen,•–Û•™•_•è–—•µ•_–_,__™_â___»_______Ü_â__™,BeÍllÍ_tÍsok,Stillingar,Pengaturan,Impostazioni,Î_ÔŒ_,Ğ _Ğ_‚,IestatÑäjumi,Nustatymai,Ustawienia,ConfiguraÍ_Íµes,ConfiguraÍ_Íµes,___††_†„_______™,Nastavenie,ConfiguraciÍ_n,_™_™__™£_™‚_™±____™__™ ____™_,Ayarlar,_____†_†_†—_______†,CÍ_i Ñ´š_öt
,langs,Languages,Langues,Tale,GjuhÍä,È Ë_Ë_Ë_,«_â_™€__â€„,_‚_ö_™†__™,__Î„,è_Î„,Jazyky,Talen,Keeled,Sprachen,•_•_–_–—–—•µ–_,________ö_______,Nyelvek,TungumÍl,Bahasa,Lingue,Î„__,Ğ_™Ğ_‰,Valodas,Kalbos,JÑzyki,Idiomas,Idiomas,_è_ö†æ___™,Jazyky,Idiomas,_™__™__™©_™_,Diller,_ñ_____™,NgÍ‰n ngš_è
,about,About,Í„ propos,Oor,PÍär,Ë_È_È , ™,_Ü_,_Üñ___,ÔÛ____,O,Over,Teave,Íñber,•£–_•µ– •_•_•ë •_•µ,__‚_â_ __ë______â_ __Œ_â____,Err´l,Um,Tentang,A proposito di,‰ ,Ğ‚_,Par,Apie,O,Sobre,Sobre,__,O,Acerca de,__„_™_™µ____™¢_™__™_™±_™_,HakkÑ±nda,_»†„__,Giš__i thiš__u
,curr,(current),(actuel),(Huidige),(aktual),(Ë_È Ë_Ë_È È_),(«™_©€äè),(_¢_µ__†—†__™),_ŒÔ_,Ç__îµ_µÇ__,(aktuÍlnÍ_),(actueel),(praegune),(Aktuell),(•_–•_–_•–Û–—•±),(__µ___â_____Œ_____Î),(jelenlegi),(nÍ_verandi),(saat ini),(attuale),Ç___ÔñÎÇ__,(ƒ Ğ_ë),(pareizÑ_jais),(dabartinÑÜ),(bie_ÑÛcy),(atual),(atual),(†__µ__†—†__†),(aktuÍlne),(actual),(_™__™±_™__™__™™_™__™±_™),(gÍ_ncel),(___†___†____),(hiš__n tš_i)
,hide,Hide,Masquer,Steek,Fsheh,ËâËŒÈË_Ë,«_€ €_âë,__†„_™†,__±Ü,__Ü,Schovat,Verbergen,Peida,Verbergen,•_––•_–_,_____________Î___,ElrejtÍ©s,Fela,Sembunyikan,Nascondere,__Î__,Ğ_Î™™,SlÑ_pt,SlÑÜpti,Ukryj,Ocultar,Ocultar,___†„†æ†_†ï,Schovaâ,Ocultar,_™__™‰_™î_™__™±_™_,Sakla,_†Û_____†__™,Che
,err,Error,Erreur,Fout,Gabim,ËŒËöË£,_ë,__†„_µ†____,_ïè__,_îèè,Chyba,Fout,Viga,Fehler,•£–_•ë•_•_•±,____â___â__»__,Hiba,Villa,Error,Errore,Ê_ÎÊ—©Ê—_,Ğƒ_¥âƒ,KÑ_äda,Klaida,B_ÑÛd,Erro,Erro,__†__™_±___,Chyba,Error,_™ _™__™__™_™ñ_™‰_™î_™__™â_™__™î,Hata,_»_____™_____,LÍ‰i
,colon,:,&#160;:,:,:,:,:,:,Ç__,Ç__,:,:,:,:,:,:,:,:,:,:,Ç__,:,:,:,:,:,:,:,:,:,:,:,:,:
,hyphen, - , - , - , - , - , - , - ,-,-, - , - , - , - , - , - , - , - , - , - ,-, - , - , - , - , - , - , - , - , - ,-, - , - , - 
,full-stop,.,.,.,.,.,.,.,Ê„_,Ê„_,.,.,.,.,.,.,.,.,.,.,Ê„_,.,.,.,.,.,.,.,.,.,.,.,.,.
,comma-space,", ",", ",", ",", ",Ëï ,", ",", ",Ç_ï,Ç_ï,", ",", ",",",", ",", ",", ",", ",", ",", ",", ",Ê„,", ",", ",", ",", ",", ",", ",", ",", ",", ",", ",", ",",",", "
,space,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#173;,&#173;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#173;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#32;,&#173;,&#32;,&#32;,&#32;
,start,Start,Lancer,Begin,Fillim,ËÎËèË_È_Ë©,èä_¢,__†______,__æÔ_æ,Ô_„Ô_æ,ZahÍjit,Beginnen,Alusta,Starten,•‚•_•_•è•_•ö–—•ö,____â_____________,IndÍ_tÍs,Byrja,Mulai,Inizio,__æÔ_æ,Ğ_ñ¥ñ,SÑkt,PradÑÜti,Rozpocznij,Iniciar,Iniciar,__†__†_†ï,ZaÑaâ,Iniciar,__„_™£_™‰____™_™‚____™,Ba»la,_†__†„†_,Bš_èt Ñ´š__u
,stop,Stop,ArrÍ_ter,Stop,Stop,Ë_È_È_È,«_£_â€ ,___™†„____µ,Ôñ__¢,Ôñ__¢,Zastavit,Stoppen,LÍµpeta,Stoppen,•£– •±•_•±– •Œ–—– •µ,___âæ__‚,LeÍllÍ_tÍs,StÍ_Íva,Stop,Stop,µ____,Ğ_‚Ğ_„,PÑrtraukt,Sustoti,Zatrzymaj,Parar,Parar,_†____,Stop,Detener,_™ä_™¢_™™_™î,Bitir,_†____,ThÍ‰i
,back,Back,PrÍ©cÍ©dent,Terug,Prapa,Ë™È_Ë±,_â€„___ë,___ö__‰,îÔ__,îÔ__,ZpÍtky,Terug,Tagasi,ZurÍ_ck,•_•è–—–_,__µ________™,Vissza,Til baka,Kembali,Indietro,___Ê_æ,¥_¥ñ,AtpakaÑ_,Atgal,Wstecz,Anterior,Voltar,___ö__‰,StarÍ©,Volver,_™_™â_™±_™_,Geri,_»_____µ†„__†—†__™††,Lång
,cancel,Cancel,Annuler,Kanselleer,Anuloj,ËâÈ Ë_Ë_Ë,_â€„€_âë,__†_____ö,Ô____,Ô____,Zruit,Annuleren,Loobu,KÍ_ndigen,•´•_–––_–—•ö,______â___ __‚___â____,MÍ©gsem,HÍ_tta viÍ,Batal,Annullare,Ô____,ĞöÎĞ_ï,Atcelt,Ataukti,Anuluj,Cancelar,Cancelar,__†____µ___™†_†ï,Zruiâ,Cancelar,_™¢_™__„_™â_™‰_™,Ñptal,_†__‰__†____,Huê_y boê_
,show,Show,Afficher,Toon,Shfaq,Ë_Ë±Ë_,´™€_€_€„™€_‰,_»______ö______µ,_è__,Ô±‚__,UkÍzat,Toon,NÍ_ita,Zeigen,•_–••_••_•Œ,_____________Î___,Mutat,SÍ_na,Tampilkan,Mostra,Î__,´ñĞæñ,RÑdÑät,Rodyti,Poka_,Exibir,Exibir,_»______ö_†_†ï,UkÍzaâ,Mostrar,___™__™î_™_,GÍ_ster,_»______ö_†__™,Hiš__n
,new-win, (Opens in a new window), (Ouvre dans une nouvelle fenÍ_tre), (Maak in \'n nuwe venster), (Hapet nÍä njÍä dritare tÍä re), (È_ÈË_Ë_ ÈÈ_ È_Ë_ÈËË© ËëËèÈ_ËèË©), («_€_âë™€_ _ _™€„ _™€__ä ‰â_), (__†____†„† †_µ __ ______ _†„___ö__†„_µ†_),îÎ_____Ü_____æ,__â___ÜÔ£___Ô_„, (Oteve se v novÍ©m oknÑ_), (Opent in een nieuw venster), (Avaneb uues aknas), (Í_ffnet in einem neuen Fenster), (•´•_••è•_•µ•_ –—•µ •_•_•± •_•_• –„•±–•ë•™–Û–•), (__Î___ __µ________âæ __Œ_â____ ____â_________ ____â_), (MegnyitÍs Í_j ablakban), (Opnast Í_ nÍ_jum glugga), (Akan terbuka di jendela yang baru), (Si apre in una nuova finestra), Ç____ÊÜÊ Ê__Ê_£Ê—_Ê—_Ê__Ê___æÊÇ__, (Ğ—_ Ğ_ĞÜĞ ñ ĞÜ‰¥__¥æ_¥æ_), (atveras jaunÑ logÑ), (atsidaro naujas puslapis), (Otwiera siÑ w nowym oknie), (Abre em uma nova janela), (Abre em uma nova janela), (__†___†„___µ†_†† __ __________ _______µ), (OtvorÍ_ sa v novom okne), (Abre en una nueva ventana), (__„_™__™‰_™î__—_™_™ä_™____™__™‚____™__™___—_™ä_™___), (Yeni pencerede aÍ_Ñ±lÑ±r), (__†__‰__†„_™†î†_†ï†† †— __________†— __†_____†_), (Mš_» trong mš_t cš__a sš_‚ mš__i)
,min-ago,a minute ago,il y a une minute,n minuut gelede,njÍä minutÍä mÍä parÍä,ÈÛÈ_Ë ËèÈ_È_È_Ë© È_Ë_Ë_ËèË©,€„™_â __,_†„_µ_‰_™ ___™__†—†__,_™„Ô___ƒÔ_,_™„Ô___»Ô_,minutou,Een minuut geleden,minut tagasi,Vor einer Minute,•_•_•± •_•µ–„– –ï •_–•_•_ •±–„–ï,____‚ __Œ____Î__» __________â_,egy perce,mÍ_nÍ_tu sÍ_Ían,Satu menit yang lalu,un minuto fa,1Ô__Ô_,¥_  Ğ_ ,pirms minätes,Prie minutÑ,minutÑ temu,hÍ um minuto,hÍ um minuto,___™__†—†_†— ____ö__‰,minÍ_tou,hace un minuto,_™_™__™Ü_™µ_™Ü_™µ____™ñ____™__™_™_™_,bir dakika Í_nce,†Û___™___™__†— †_____†—,mš_t phÍ_t tråš__c
