Language code (ISO 639-1),lang-code,en,fr,af,sq,ar,hy,bg,zh,zh-Hans,cs,nl,et,de,el,hi,hu,is,id,it,ja,ko,lv,lt,pl,pt,pt-BR,ru,sk,es,th,tr,uk,vi
,tmpl-terms,Terms and conditions,Avis,Terme en voorwaardes,Marrveshje dhe kushte,¯¤ôã¯«¯±ôö¯á ôö¯¤ôã¯£¯_ôÄ¯¤ôÉ,ÍÍÁÍ¡Í«ÍÁÍ¦Íü…âÍ«Í¦Í´…Û Í´…â Í¼ÍÁÍµÍ«ÍÁÍ¦Í¦Í´…Û,_Ù„Û_¡___ü_È_¡ _ü „Ä„_È_____ü„,Š_ÀÓ¬¾¢¾Â_,ªŒö¦¾Û¤¤ãŒ¨_,PodmÌ_nky,Gebruiksvoorwaarden,Tingimused ja kokkulepped,AGB Forumsuche,ëÎìëÀë_ ë¼ë±ë_ ìãë_ìâ ìÛìëÀìÜìÛëÀëüë_ìÄëµë_ìâ ìÛëÀìÉ,ˆ_¬ˆ_Àˆ_Âˆ_âˆ_¤ˆ_¬ ˆ_Óˆ_¡ ˆ_¦ˆ_¡ˆ´ˆ__ˆ´àˆ_â,FelhasznÌÁlÌÁsi feltÌ©telek,SkilmÌÁlar og skilyrÌ¡i,Syarat dan kondisi,Termini e condizioni,Œö©Ó¬_«ã,“«“_© “¥_«Û,Noteikumi,Terminai ir s€Élygos,Warunki korzystania z serwisu.,Termos e CondiÌ¤Ìµes,Termos e condiÌ¤Ìµes,_£„_È_____ü„ _ü„_À___È„Î_á_____¡___ü„,Podmienky,TÌ©rminos y condiciones,ˆüâˆ_äˆü_ˆüˆü_ˆüÇˆüªˆüÓˆ_ˆü´ˆü¡ˆ_Ûˆüàˆüáˆ_öˆü_ˆüªˆ_ãˆüâ,KoÙullar ve Kurallar,_£_______ü „â_¡ _À„Û_¡___ü_È_¡,€i‡Èu kho‡¼£n vÌÊ €Ôi‡Èu ki‡Èàn
,tmpl-transparency,Transparency,Transparence,Deursigtigheid,Transparenca,¯«ô¯¤ôô_¯©,ï_ÍÁ…ÄÍÁÍ¦…ÍÇÍøÍü…âÍ©ÍµÍü…âÍ¦,_Ù„Û___á„Û_¡„à____„„â,Û¾÷_Œ¼_,Šü«¾Ñ¦,Prøhlednost,Transparantie,LÌ_bipaistvus,Transparenz,ëÓë_ë±ì ëÂë_ëµë_ë±,ˆ_»ˆ__ˆ_¡ˆ__ˆ_¡ˆ´ˆ_¦ˆ´Ûˆ__ˆ__,ÌtlÌÁthatÌ_sÌÁg,GagnsÌ_i,Transparansi,Trasparenza,Û¾÷_¾Û¤,’öÂ‘»É‘ã,Atkl€t€Çba,Skaidrumas,Przejrzystoİ€à,TransparÌ»ncia,TransparÌ»ncia,_Ù„Û___á„Û_¡„à____„„â„Î,Prieh€_adnos´,Transparencia,ˆüãˆü¤ˆü_ˆüÁˆ_âˆüİˆü£ˆ_öˆüàˆ_Äˆü»,Saydaml€±k,_Ù„Û___á__„Û„Ğ„„â„Î,Minh b‡¼Ách
,tmpl-health,Health,SantÌ©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tmpl-health-url,healthycanadians.gc.ca,canadiensensante.gc.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tmpl-travel,Travel,Voyage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tmpl-travel-url,travel.gc.ca,voyage.gc.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tmpl-servicecanada,Service  Canada,Service Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tmpl-servicecanada-url,servicecanada.gc.ca,servicecanada.gc.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tmpl-jobs,Jobs,Emplois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tmpl-jobs-url,jobbank.gc.ca,guichetemplois.gc.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tmpl-economy,Economy,Ìäconomie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tmpl-economy-url,actionplan.gc.ca,plandaction.gc.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Template strings (GC Web Usability Intranet theme),tmpl-gcintra-navbar,Intranet navigation bar,Barre de navigation d'intranet,Intranet navigasie bar,Intranet navigacion bar,¯´ô ¯»¯±¯¤ô ¯» ¯«¯±ô_¯á ¯¤ôã¯»ô ôâôã,ïÈÍ¦ÍÀ…ÛÍÁÍ¦Í´ÍÀ Í¦ÍÁÍ_ÍÁ…ÛÍøÍü…âÍ©ÍµÍü…âÍ¦ Í¢ÍÁ…Û,_÷__„â„Û_¡___µ„â _È_µ__„â_¡ _á_¡ ___¡___ü___¡„ _ü„,ŒÉ¤Ä¬¦_áøŒ¡_ö»¾Âã,Œ ÉÓ_ÔŒø_ö»¾Ê,Naviga€nÌ_ liÁta intranetovÌ_ch,Intranet navigatiebalk,Intraneti navigeerimisriba,Intranet Navigationsleiste,ë¥ë_ë«ëÀë«ëøë¼ìãìÉëÀ ë_ìÛëÂìë± ìÛëÈëÀë¨ë_ëáìÄëáìâ,ˆ_àˆ_âˆ_Ùˆ´ˆ_¡ˆ__ˆ_¬ˆ´àˆ_Ù ˆ_¬ˆ´àˆ_µˆ_Àˆ_Ñˆ´àˆ_¦ˆ_¬ ˆ_»ˆ_Ùˆ´ˆ_Ùˆ´Û,Intranet navigÌÁciÌ_s sÌÁv,Innri vefur siglingar bar,Intranet navigasi bar,Barra di navigazione dell'intranet,‹Ä_‰ÛÜ‰ÛÜ‹ÄÒ‹â_‹Ä_‹âá‹Ä¤‹Ä_‹Ä‹Ä_•_ö‹â_‹Ä_‹Äö‹Ä©‹Ä‹ÄÄ‹Äö•_ä,“ü’_ü‘_‘ãá ’Ä“Ää ‘¡Ó,IekÁt€Çkls navig€cijas josla,Intraneto narÁymo juost€É,Pasek nawigacyjny Intranetu,Barra de navegaÌ¤Ì£o da Intranet,Barra de navegaÌ¤Ì£o da Intranet,_÷__„â„Û_¡___µ„â ___¡___ü___¡„ _ü_ü,IntranetovÌ_ch naviga€nÌ_ panel,Barra de navegaciÌ_n de la intranet,ˆü_ˆü_ˆü£ˆ_Îˆü_ˆü«ˆüªˆüÑˆü£ˆü_ˆ_Ûˆüªˆ_àˆü¥ˆüªˆü_ˆüÑˆü_ˆüà,Intranet gezinti Ì¤ubu€Ùu,_Ù_¡___µ_È„Î ___¡__„Ğ___¡„ „Ğ„Ñ _ __„â„Û_¡___µ„â„Ä,Intranet thanh €Ôi‡Èu h®¡‡Èİng
Filler content (Generic),tmpl-sub-site-name,Sub-site name,Nom du sous-site,Sub-site naam,NÌÇn-site Emri,¯¤ôãôÉôöôâ¯_ ¯¤ôãô¯±¯_ô_ ¯¤¯_ôÉ,Í¦Í´…Û…ãÍÇÍ¦ ÍøÍÁÍµ…ãÍ¬,_Ù___« _ü___µ„â__ ___¡ „_¡__„â_¡,Œ_¦_ÇªŒ¬±,Œ__ÔÇªŒ¤¡,NÌÁzev sub-strÌÁnky,Sub-naam van de site,Alamsaidi nimi,Unterwebsite Namen,ë´ìÛëÀ-ìàì_ìëÀ ìãëÀìÉ ë_ëµë_ëÀë«ëÀìàëµëøëÀìÉ ìÎë_ëÀë_ë±,ˆ_üˆ_Âˆ_üˆ__ˆ_àˆ_Ù ˆ_¬ˆ__ˆ_¨,Alwebhely neve,Sub-sÌ_Ì¡a nafn,Sub-situs nama,Nome del sito secondario,‹âµ‹ÄĞ‹âµ‹â_‹ÄöŒ,’¥÷“Ïã “âÂ“«’_ü “«‘_ã,ApakÁvietnei nosaukums,Antrinis pavadinimas,Nazwa podstrony,Nome do site secundÌÁrio,Nome da pÌÁgina secundÌÁria,Sub-___¡_á___¡___ü_µ „_¡__„â_¡,Subsiete meno,Nombre de sitio secundario,ˆü_ˆüáˆ_öˆü_ˆü¢ˆ_öˆü_ˆü¢ˆ_Ûˆü¤ˆ_àˆü_ˆ_ãˆüÜˆü¥ˆ_Î,Alt sitenin ad€±,_Ó„Û„Ä____„Û„_«___¡ ___¡_á___¡ „„â__„Û„Ğ___¼_ü,Sub-tÌ»n trang web
,tmpl-header-bar,Header bar,Barre d'en-tÌ»te,Kop staaf,Bar i header,¯«¯±ô_¯á ¯¤ôã¯±¯£¯_,Í_Í´…ÛÍ¦ÍÁÍ£…ÛÍÇ Í¢ÍÁ…Û,_Ò__„Û_µ__ _¼___È____„â_ü„â„Ä_È _±_¡„Û,¾¬ªÁÎ¾Âã,¾Êà¢÷¾Ê,HornÌ_ hrana,Koptekstbalk,PÌ_ise baar,Kopfleiste,ëÏìÛëÂìë±,ˆ__ˆ´öˆ_Áˆ_¡ ˆ_Âˆ__ˆ_¡,FejlÌ©cÌ©n,Haus barnum,Bar sundulan,Barra di intestazione,‹Ä÷‹ÄÄ‹ÄÛ‹Ä_‹Ä‹Ä_,’Ñ_‘Ó ‘¡Ó,Galvenes josla,AntraÁt€Ñs juosta,NagâÌ_wek bar,Barra de cabeÌ¤alho,Barra de cabeÌ¤alho,_Õ_µ„Û„É__„„ _À_¡___µ_È„Î,HornÌÁ hrana,Barra de encabezado,ˆü_ˆü_ˆü£ˆ_ÎˆüÇˆü±ˆü¤,BaÙl€±k Ì¤ubu€Ùu,_Õ_µ„Û„É__„ _À_¡___µ_È„Î,Thanh tiÌ»u €Ô‡È
,tmpl-footer-bar,Footer bar,Barre de pied de page,Voetskrif staaf,Bar i fundfaqe,¯«¯±ô_¯á ¯»¯¡ô_ô_ôã,ÍÍÀÍü…ÛÍÁÍ£ÍÇ…Û Í¢ÍÁ…Û,_Ó___È_µ__ _¼___È____„â_ü„â„Ä_È _±_¡„Û,ÊÉ_¾Âã,Áµã_¾Ê,ZÌÁpatÌ_ baru,Voettekstbalk,Jalusriba,Bar FuÌÙzeile,ë_ëµëÈë_ë¼ëÀëø ë_ìÛë±ì,ˆ_»ˆ__ˆ__ ˆ_Âˆ__ˆ_¡,LÌÁblÌ©c bar,FÌ_t barnum,Bar footer,Barra di piÌ¬ di pagina,‹Ä¥‹ÄÄ‹âÀ‹Ä_‹Ä‹Ä_,‘¡Ó‘Ü´ üÛ ‘»¬“Î,Kolektors josla,Apatin€Ñ juosta,Stopka bar,Barra de rodapÌ©,Barra de rodapÌ©,__ü_¦___ü__ _¼___È____„â_ü„â„Ä_È _±_¡„Û_µ,PÌ_ta bar,Barra de pie de pÌÁgina,ˆü_ˆü_ˆü£ˆ_ÎˆüÑˆ_äˆü_ˆü¢,Altbilgi Ì¤ubu€Ùu,_Ô_¡„Û ___ü_¦__„Ğ__ _¼___È____„â_ü„â„Ä_È_ü,Thanh chÌ¢n
,tmpl-section,Section,Section,Artikel,Seksion,ôâ¯_ôÉ,ï_ÍÁÍ»ÍÇÍ¦,_Ê_¡_á_«_µ_È,Ä¬Œö ,Ä¬Œö ,€ÎÌÁst,Sectie,LÌµik,Abschnitt,ë_ë_ë¨ë_ë±,ˆ_Éˆ_¬ˆ´ˆ__ˆ__ˆ_Ñ,Szakasz,Kafli,Bagian,Sezione,‹âÈ‹âø‹âá‹Ä¤‹Ä_,“ã_“É÷,Da€_a,Skyrius,Sekcja,SeÌ¤Ì£o,SeÌ¤Ì£o,_Ê_¡_á_«_µ_È,€Îas´,SecciÌ_n,ˆü»ˆ_öˆü¤ˆüª,BÌ¦lÌ_m,_Ê___á_«„Ğ_È,Ph‡¼¤n
,tmpl-item,Item,Article,Item,Artikull,¯¬ô ¯ø,ïÀÍ´ÍÀ,_¢__„à_¼_¡,ÊÉİ¨,Á_İ¨,Polo_ka,Onderdeel,Kirje,Artikel,ë¥ëøë«ëÀìâ,ˆ_¨ˆ__,TÌ©tel,AtriÌ¡i,Barang,Voce,‹â¢‹â_‹Ä ‹ÄÊ,’¥_‘»©,Punkts,Punktas,Pozycja,Item,Item,_Ù„Ä___¼„â,Polo_ka,ArtÌ_culo,ˆü_ˆü«ˆ_äˆüª,Madde,_Ù„Ä___¼„â,M‡È´c
,tmpl-wet,Web Experience Toolkit&#160;(WET),BoÌ¨te ÌÊ outils de l'expÌ©rience Web&#160;(BOEW),Gereedskapkis van die Ervaring van die Web&#160;(WET),Toolbox i PÌÇrvojÌÇs sÌÇ Web&#160;(WET),¯¤ôã¯£¯øôö¯¤¯» ôÉô  ¯»¯Â¯±¯¬¯© ôöô_¯¬ (WET),ï_Íü…ÛÍ¨ÍÇ…ãÍ¦Í´…Û Í´…â …ÄÍü…ÛÍ±ÍÇ …ÍÁÍ¦…ÍÇÍ¦&#160;(WET),__„Ä„â_ü„ _á_¡ _ü__„„â„Û„Ä___µ__„â_ü ___¡ ___À_ü„â„_„â ___¡ Web&#160;(WET),Œá´ŒÉá¨±_ãWebÇÓ©Ñ•_öWET•_ä,Œá´ŒÉá¨±_ãWebŠ_Ò»Î•_öWET•_ä,Soubor NÌÁstrojø ZkuÁenostÌ_ z Webu&#160;(WET),Werkset van de Ervaring van het Web&#160;(WET),TÌ¦Ì¦riistad Kogemuse Web&#160;(WET),Werkzeugkiste von der Erfahrung des Web&#160;(WET),ë¥ìë_ë±ëÈëµë_ëÀëüë¨ë¼ëá ìãëáìâ ëµë_ìÛëµë_ìëøë±ìâ ìãëÀìÉ Web&#160;(WET),ˆ_µˆ´àˆ_Â ˆ_¥ˆ´à ˆ_Éˆ_¬ˆ´ˆ__ˆ_µ ˆ_¥ˆ´à ˆ_äˆ_»ˆ_¥ˆ_¡ˆ_£ ˆ_Âˆ´äˆ_¥ˆ´ˆ_ü&#160;(WET),EszkÌ¦zkÌ©szlet a Tapasztalat a Web&#160;(WET),VerkfÌ_ri af Reynslu ÌÁ Vefnum&#160;(WET),Kotak Peralatan dari Pengalaman dari Web&#160;(WET),Casella Degli Strumenti di Esperienza del Web&#160;(WET),‹â_‹â¤‹ÄĞ‹¨µÎ¬Ò‹¨‹Äã‹Ä_‹ÄÇ‹ÄÏ‹ÄÄ‹âø‹â_•_öWET•_ä,“İ_ __’Ñ÷“÷ ‘ãµÂ “Ä“_ (WET),R€Çklodzi Á par Pieredze Web&#160;(WET),€¨rankiai nuo Interneto Patirt€ø&#160;(WET),Skrzynka Narzedziowa z Doİwiadczeã Sieci&#160;(WET),Caixa de Ferramenta da ExperiÌ»ncia Web&#160;(WET),Caixa de Ferramenta da ExperiÌ»ncia Web&#160;(WET),_÷__„„â„Û„Ä___µ__„â_¡„Û_ü__ ___À„Ü„â_¡ Web&#160;(WET),SÌ¼bor NÌÁstrojov SkÌ¼senostÌ_ z Webu&#160;(WET),Caja de Herramientas de Experiencia Web&#160;(WET),ˆüˆü´ˆ_öˆü_ˆüàˆ_Ûˆüãˆü£ˆüáˆ_öˆü_ˆüàˆüÁˆüáˆü_ˆüöˆü_ˆüˆüİˆü£ˆü¡ˆü»ˆü_ˆüˆü_ˆü£ˆüÒˆ_Îˆüˆü_ˆü£ˆüÑˆü_ˆüàˆü_ˆüªˆüâˆü_ˆüàˆ_Ûˆü¤ˆ_àˆü_ (WET),Web Deneyimi AraÌ¤ Kutusu&#160;(WET),_ __„„â„Û„Ä___µ__„â_¡„Û„Ğ__ _Ó__„__„Ğ_« Web&#160;(WET),H‡Èªp cÌ«ng c‡È´ c‡È¤a nh‡Èøng kinh nghi‡Èàm c‡È¤a cÌÁc trang web&#160;(WET)
,tmpl-wet-subline,Collaborative open source project led by the Government of Canada,Projet ÌÊ source ouverte collaboratif dirigÌ© par le Gouvernement du Canada,Gesamentlike projek wat oopbron en word gelei deur die regering van Kanada,Projekt bashkÌÇpunues qÌÇ ÌÇshtÌÇ burim i hapur dhe ÌÇshtÌÇ udhÌÇhequr nga Qeveria e KanadasÌÇ,ôöô_ôâôö¯ø ¯¤ôãôÉ¯«¯±ôö¯_ ¯¤ôã¯»¯_¯¤ôöô ô_ ¯¤ôã¯¡ô_ ôàôö ¯¤ôãôÉ¯µ¯ø¯± ¯¤ôãôÉô¯»ôö¯_ ôö¯_ôÄôöôÉ¯© ôÄô ¯ø¯¤,ÍÛÍÁÍ«ÍÁÍ£Íü…ÛÍ¨ÍÁÍø…ÍÁÍµÍÇÍ¦ Í¨…ÛÍÁÍ£…ÛÍÇ Íü…Û Í¢ÍÁ… ÍøÍüÍ_ÍüÍ_ Í¤ Í´…â Í_Í´ÍøÍÁÍ_ÍÁ…ÛÍü…âÍ« Í¤ ÍøÍÁÍ_ÍÁÍ_ÍÁ…ÛÍü…âÍ©ÍµÍÁÍ¦ ïÀÍÁÍ¦ÍÁÍ_ÍÁÍµÍÇ,"_Ù„Û___µ_¼„â _á_¡ „„_„â„Û„Ä_«___ü„à_µ„„â____, _¼____„â__ _µ „ __„â____„Û_µ__ _¼___« _ü „_µ „Û„__¼_______«_ü __„â _À„Û_¡___ü„â_µ_È„„â____„â__ ___¡ ___¡___¡_«_¡",ŒÓŠ_ÏÊÉİ¨•_Î©_ÊÉİ¨¾÷øĞÜ¾¼_ã•_Î¾÷øÓ±Œ_Ê¾ÜÀŒ_¤¾ÓÀŒ¼Ï,ŒŠ_ÏÁ_İ¨•_Îø´Á_İ¨¾÷øŒ_Û¾¼_ã•_Î¾÷øÓ±Œ_Ê¾ÜÀŒ_¤¾ÓÀŒ¼Ï,"KolaborativnÌ_ projekt, kterÌ_ je open source a je veden vlÌÁdou Kanady",Samenwerkingsproject dat is open source en wordt geleid door de Regering van Canada,"KoostÌ¦Ì¦projekt, mis on avatud lÌ_htekoodiga ja juhivad Kanada valitsuse","Verbundprojekt, das Open Source ist und wird von der Regierung von Kanada gefÌ_hrt",ë£ìÉë_ëµìë_ë±ìãë_ë¼ë¨ ë_ìë_ëÀ ìÛëÀìÉ ëµëøë_ë±ë_ open source ë¼ë±ë_ ëÀë«ëáë_ëµëøìãë±ë_ ë±ìÛìÎ ìãëáë_ ë¼ìÉë_ë_ìë_ëáìÄëá ìãëÀìÉ ë_ë±ë_ë±ë«ëÂ,ˆ_Ğˆ´ˆ__ˆ__ ˆ_üˆ´ˆ_¡ˆ´Üˆ__ ˆ__ˆ´ö ˆ_Óˆ_¡ ˆ_äˆ_ü ˆ_üˆ__ˆ_øˆ´Üˆ_Ñˆ__ˆ__ˆ´ˆ_¨ˆ_¥ ˆ_»ˆ_¡ˆ_Àˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ_¬ˆ__ˆ_Áˆ__ ˆ_¥ˆ´Û ˆ_üˆ_¡ˆ_¥ˆ__ˆ_¡ ˆ_¥ˆ´à ˆ_¬ˆ´àˆ__ˆ´Äˆ__ˆ´ˆ_µ ˆ_¨ˆ´àˆ_â ˆ__ˆ´ö,"EgyÌ_ttm±kÌ¦dÌ©sen alapulÌ_ projekt, amely nyÌ_lt forrÌÁskÌ_dÌ¼, Ì©s vezeti a kanadai kormÌÁny",Samstarfsverkefni sem er opinn uppspretta og er stÌ_rt af rÌ_kisstjÌ_rn Kanada,Proyek kolaborasi yang bersifat open source dan dipimpin oleh Pemerintah Kanada,Progetto di collaborazione che Ì¬ open source ed Ì¬ guidata dal governo del Canada,‹â»‹Ä_‹ÄÑ‹Ä_‹â_‹Ä_‹â_‹¤‹â‹â_‹ÛŒÉ±ŒÎ‹ÄÑ‹Ä_‹âü‹â¤‹âø‹Äö‹ø‹Û‹âÇ‹Ä_‹ÄÛ¾ÓÀŒ¼Ï‹ÎŠüÈŒ¡_‹Ñ‹_‹ã‹âÜ,“÷_’Óö “ Î“__ ’÷Ô“ÑÉ ’Óã‘ÁÏ“Ê’_ü‘_Ó “¼‘â÷‘Ü_ “Ê¥‘¦Û“Ñ “÷’¥« “£_‘ã,"Sadarb€Çbas projekts, kas ir open source un vada Kan€das vald€Çba","endradarbiavimo projektas, kuris yra atviro kodo ir vadovauja Kanados Vyriausyb€Ñs","WspÌ_lny projekt, ktÌ_ry jest open source i jest prowadzona przez rz€Éd Kanady",Projeto colaborativo que Ì© open source e Ì© liderada pelo Governo do CanadÌÁ,Projeto colaborativo que Ì© open source e Ì© liderada pelo Governo do CanadÌÁ,"_Á_______µ„„â__„Ü__ _À„Û___µ_¼„â, _¼__„â__„Û„Ü__ _ü___µ_µ„â __„â_¼„Û„Ü„â„Ü__ _ü„„É___«__„Ü__ _¼___« _ü _____á___È_¡___È„_µ„â _À„Û_¡___ü„â_µ_È„Î„„â____ ___¡___¡_«„Ü","KolaboratÌ_vne projekt, ktorÌ_ je open source a je vedenÌ_ vlÌÁdou Kanady",Proyecto colaborativo que es de cÌ_digo abierto y estÌÁ dirigido por el Gobierno de CanadÌÁ,ˆ_âˆüãˆü£ˆüàˆüˆü_ˆü£ˆüãˆü¤ˆü_ˆüÁˆü£ˆ_öˆü¤ˆüÁˆüÁˆüáˆü_ˆüÑˆüµˆ_öˆ_Ûˆüİˆ_àˆüªˆ_âˆü_ˆ_Ûˆü_ˆüªˆüÜˆü_ˆü£ˆ_Îˆü»ˆ_ˆü´ˆü¡ˆ_Ûˆüİˆ_àˆüªˆüÑˆüµˆ_öˆüªˆü_ˆ_âˆüÓˆü¢ˆü£ˆü±ˆüˆü_ˆü_ˆü´ˆ_ˆüãˆüªˆü_ˆüÓˆü_,AÌ¤€±k kaynak ve ortak proje Kanada HÌ_kÌ_meti taraf€±ndan yÌ¦netiliyor,_Ù„Û___µ_¼„â „_À„Ğ_È„Î________ __„Ğ_«_¼„Û_ü„â______ _«_¦_µ„Û_µ_È_¡ _á_¡ „Ğ__„Ğ„ _ü_¡„â_ü____„_ _£„Û„_«„Ä ___¡___¡_«_ü,D‡È± ÌÁn h‡È£p tÌÁc €ÔÌ_ lÌÊ mÌ£ ngu‡ÈÒn m‡ÈÙ vÌÊ €Ô®¡‡È£c d‡¼Çn d‡¼øt b‡ÈÙi chÌ_nh ph‡È¤ Canada
,tmpl-ogpl,Open Government Platform&#160;(OGPL),Plate-forme de gouvernement ouvert&#160;(PGO),Platform van oop regering&#160;(OGPL),Platforma e qeverisÌÇ tÌÇ hapur&#160;(OGPL),ôÉô ¯µ¯© ¯¤ôã¯_ôÄôöôÉ¯© ¯¤ôãôÉô¯»ôö¯_¯© (OGPL),ÍÛÍÁ…ÛÍ©ÍÁÍø Í¢ÍÁ… ÍøÍÁÍ_ÍÁÍ_ÍÁ…ÛÍü…âÍ©ÍµÍÁÍ¦ (OGPL),_Ù_È_¡„â„ã__„Û___¡„â_¡ ___¡ __„â_¼„Û_ü„â__„â__ „Ä_À„Û_¡___È_µ___ü_µ&#160;(OGPL),¾ÓÀŒÜªŒÉÂĞÜŒ__Œ¡•_öOGPL•_ä,¾ÓÀŒ_ÁŒÉÂŒ_ÛŒ__Œ¡•_öOGPL•_ä,Platforma otevªenÌ©ho vlÌÁdnutÌ_&#160;(OGPL),Platform van de openbaarheid van bestuur&#160;(OGPL),Platform avatud valitsuse&#160;(OGPL),Plattform der offene Regierung&#160;(OGPL),ëÊëÈë±ìãì ìÎìë_ë± ìãëáìâ ë±ë_ëÀë_ë¼ìãë¨ìâ ë«ë_ë±ë¼ìÉë_ë_ìë_ëáìÄëáìâ&#160;(OGPL),ˆ_Ğˆ´ˆ__ˆ´à ˆ_üˆ_¡ˆ_¥ˆ__ˆ_¡ ˆ_¥ˆ´à ˆ_»ˆ´ˆ__ˆ´àˆ_Ùˆ_Çˆ__ˆ_¡ˆ´ˆ_¨&#160;(OGPL),"Platform, a nyÌ_lt kormÌÁnyzat&#160;(OGPL)",Pallur opinn stjÌ_rnvalda&#160;(OGPL),Platform pemerintahan yang terbuka&#160;(OGPL),Piattaforma di governo aperto&#160;(OGPL),ĞÜ‹Ü‹âÎ‹Ù¾ÓÀŒ¼Ï‹¨‹ÄÑ‹Ä©‹ÄÄ‹Äö‹Ä¥‹â©‹Ä_‹ÄÊ•_öOGPL•_ä,“Ñ«‘_¡ “Ê¥‘¦Û ’ÓÎ‘_Ç’_ (OGPL),Platforma atkl€tas p€rvaldes&#160;(OGPL),Platforma atviro valdymo&#160;(OGPL),Platforma otwartego rz€Édu&#160;(OGPL),Plataforma de governo aberto&#160;(OGPL),Plataforma de governo aberto&#160;(OGPL),_Ù_È_¡„â„ã__„Û___¡ __„â_¼„Û„Ü„â______ _À„Û_¡___ü„â_µ_È„Î„„â___¡&#160;(OGPL),Platforma otvorenÌ©ho vlÌÁdnutia&#160;(OGPL),Plataforma de Gobierno Abierto&#160;(OGPL),ˆ_ˆü_ˆü´ˆü¥ˆüÙˆü_ˆü£ˆ_ÎˆüÁˆüâˆü_ˆüàˆü£ˆü±ˆüˆü_ˆü_ˆü´ˆ_Ûˆüİˆü«ˆüÓ (OGPL),AÌ¤€±k hÌ_kÌ_metin Platformu&#160;(OGPL),_Ù_È_¡„â„ã__„Û___¡ __„Ğ_«_¼„Û_ü„â______ „Ä„Û„_«„Ä&#160;(OGPL),N‡Èn t‡¼£ng c‡È¤a chÌ_nh ph‡È¤ m‡ÈÙ&#160;(OGPL)
,tmpl-ogpl-theme,OGPL theme,ThÌ¬me de la PGO,Tema OGPL,Tema OGPL,ôÉôö¯¦ôö¯_ OGPL,OGPL Í©Í´Í«ÍÁÍ¦,OGPL „â_µ___¡,OGPLŠüÈÁÎ,OGPLŠüÈ¢÷,OGPL tÌ©ma,OGPL thema,OGPL teema,OGPL Thema,OGPL ëüë_ë_ë±ìãëÀìâ ë¨ ë_ë_ìäìÄìãëÀì ëÀë_ìÎë_ë±ìãëÀìâ,ˆ_µˆ_Àˆ_áˆ_ø OGPL,OGPL tÌ©ma,OGPL Ì_ema,Tema OGPL,Tema OGPL,OGPL‹Ä ‹Ä_‹Ä_,OGPL’ÉÎ‘¤ö,OGPL t€Òma,OGPL tema,Motyw OGPL,Tema OGPL,Tema OGPL,OGPL „â_µ__„Ä,OGPL tÌ©mu,Tema de OGPL,ˆü÷ˆüµˆüÁ OGPL,OGPL temas€±,_¢_µ___¡ OGPL,OGPL ch‡È¤ €Ô‡È
,tmpl-base-theme,Base theme,ThÌ¬me de base,Base tema,Tema bazÌÇ,ôÉôö¯¦ôö¯_ ôâ¯¤¯_¯ø¯©,ÍÛÍÇÍ«Í¦ÍÁÍøÍÁÍ¦ Í©Í´Í«ÍÁÍ¦,__„_______¡ „â_µ___¡,ŒÙ¼¾ÏÂŠüÈÁÎ,ŒÙ¼¾ÏÂŠüÈ¢÷,ZÌÁkladnÌ_m tÌ©matem,Basisthema,PÌµhiteema,Grundthema,ë÷ë_ë_ë±ìãëÀìâ ë¨ ë_ë_ìäìÄìãëÀì ëÀë_ìÎë_ë±ìãëÀìâ ìãëáìâ ëÒë_ìäìÄë_ë±ë¼ë¨ìâ ëÕëÂìÄëáìâ,ˆ_Âˆ´àˆ_ü ˆ_µˆ_Àˆ_áˆ_ø,Base tÌ©ma,UndirstÌ¦Ì¡u Ì_ema,Tema dasar,Tema di base,ŒÙ¼¾ÏÂ‹Ä ‹Ä_‹Ä_,ü¡‘_ü ’ÉÎ‘¤ö,B€zes t€Òma,Pagrindin€Ñ tema,Podstawowy motyw,Tema bÌÁsico,Tema de base,_Ô_¡_á_¡ „â_µ__„Ä,ZÌÁkladnÌ© motÌ_v,Tema de base,ˆü÷ˆüµˆüÁˆüˆü_ˆüª,Baz temas€±,_Ô_¡_á_____¡ „â_µ___¡,C®Á s‡ÈÙ ch‡È¤ €Ô‡È
